#A chess platformer game made by Angus Sun
#Chess Climb 1.0
import simplegui, math, time
#textures for backgrounds
                                                availablemoves.append(new_circle_pos)  
                    elif piece in w_kings:
                        #can move one space in any direction
                        if piece.row in range(row - 1, row + 2) and piece.col in range(col -1, col + 2):
                            legalmove = True
                            #makes sure no pieces or blocks are blocking its path
                            pieceobstructioncheck(piece.row, piece.col, row, col)
                            if legalmove:
                                if new_circle_pos != piece.pos:
                                    if current_lvl[row][col] != 'd':
                                        availablemoves.append(new_circle_pos)
                                        
def obj_collision(obj1_pos, obj1_left, obj1_right, obj1_up,
                  obj1_down, obj2_pos,
                  obj2_left, obj2_right, obj2_up, obj2_down):
    #if the entity's left or right side is within the other entity
    if (obj1_pos[0] + obj1_right + obj2_right > obj2_pos[0]
    and obj2_pos[0] > obj1_pos[0] - obj1_left - obj2_left):
        #if the entity's up or down side is within the other entity
        if (obj1_pos[1] + obj1_down + obj2_up > obj2_pos[1] 
        and obj2_pos[1] > obj1_pos[1] - obj1_up - obj2_down):
            return True  
        
def unselectpieces():
    for piece in piece_list:
        piece.selected = False

def rookobstructioncheck(row, col):
    global legalmove, block_numbers, w_rooks
    #checks if there is an object between rook position and click position horizontally to see if it's a legal move
    for w_rook in piece_list:
        if w_rook.selected == True and w_rook.falling == False:
            if row == w_rook.row:
                legalmove = True
                if col > w_rook.col:
                    for c in range(w_rook.col, col):
                        if current_lvl[w_rook.row][c] in block_numbers:
                            legalmove = False
                        else:
                            for position in positions:
                                if position != [w_rook.row, w_rook.col]:
                                    for c in range(w_rook.col, col):
                                        if [w_rook.row, c] == position:
                                            legalmove = False
                else:
                    for c in range(col, w_rook.col):
                        if current_lvl[w_rook.row][c] in block_numbers:
                            legalmove = False
                        else:
                            for position in positions:
                                if position != [w_rook.row, w_rook.col]:
                                    for c in range(col, w_rook.col):
                                        if [w_rook.row, c] == position:
                                            legalmove = False
            #checks if there is an object between rook position and click position vertically to see if it's a legal move        
            if col == w_rook.col:
                legalmove = True
                if row > w_rook.row:
                    for r in range(w_rook.row, row):
                        if current_lvl[r][w_rook.col] in block_numbers:
                            legalmove = False
                        else:
                            for position in positions:
                                if position != [w_rook.row, w_rook.col]:
                                    for r in range(w_rook.row, row):
                                        if [r, w_rook.col] == position:
                                            legalmove = False
                else:
                    for r in range(row, w_rook.row):
                        if current_lvl[r][w_rook.col] in block_numbers:
                            legalmove = False
                        else:
                            for position in positions:
                                if position != [w_rook.row, w_rook.col]:
                                    for r in range(row, w_rook.row):
                                        if [r, w_rook.col] == position:
                                            legalmove = False

def bishopobstructioncheck(row, col):
    global legalmove, block_numbers, current_lvl, COLS, ROWS

    #checks if there are objects diagonal up to the right of bishop
    for w_bishop in piece_list:
        if w_bishop.selected == True and w_bishop.falling == False:
            if row < w_bishop.row and col > w_bishop.col:
                for c in range(w_bishop.col, col + 1):
                    for r in range(row, w_bishop.row + 1):
                        if abs(r - w_bishop.row) == abs(c - w_bishop.col): 
                            if current_lvl[r][c] in block_numbers:
                                legalmove = False

                            for position in positions:
                                if position != [w_bishop.row, w_bishop.col]:
                                    for c in range(w_bishop.col, col):
                                        for r in range(row, w_bishop.row):
                                            if [r, c] == position and abs(r - w_bishop.row) == abs(c - w_bishop.col):
                                                legalmove = False
                                                
                for r in range(row, w_bishop.row):
                    for c in range(w_bishop.col, col):
                         if abs(r - w_bishop.row) == abs(c - w_bishop.col): 
                            if current_lvl[r][c] in block_numbers:
                                legalmove = False

                            else:
                                for position in positions:
                                    if position != [w_bishop.row, w_bishop.col]:
                                        for r in range(row, w_bishop.row):
                                            for c in range(w_bishop.col, col):
                                                if [r, c] == position and abs(r - w_bishop.row) == abs(c - w_bishop.col): 
                                                    legalmove = False

                                                    
            #checks if there are objects diagonal up to the left of bishop                                    
            elif row < w_bishop.row and col < w_bishop.col:
                for c in range(col, w_bishop.col+1):
                    for r in range(row, w_bishop.row+1):
                        if abs(w_bishop.row - r) == abs(w_bishop.col - c): 
                            if current_lvl[r][c] in block_numbers: 

                                legalmove = False
                            for position in positions:
                                if position != [w_bishop.row, w_bishop.col+1]:
                                    for c in range(col, w_bishop.col+1):
                                        for r in range(row, w_bishop.row):
                                            if legalmove != False:
                                                if [r, c] == position and abs(r - w_bishop.row) == abs(c - w_bishop.col): 
                                                    legalmove = False

                
                for r in range(row, w_bishop.row):
                    for c in range(col, w_bishop.col):
                        if current_lvl[r][c] in block_numbers:
                            if abs(r - w_bishop.row) == abs(c - w_bishop.col): 
                                legalmove = False

                                
                            for position in positions:
                                if position != [w_bishop.row, w_bishop.col]:
                                    for r in range(row, w_bishop.row):
                                        for c in range(col, w_bishop.col):
                                            if [r, c] == position and abs(r - w_bishop.row) == abs(c - w_bishop.col): 
                                                legalmove = False
                                                
            #checks if there are objects diagonal down to the right of the bishop
            elif row > w_bishop.row and col > w_bishop.col:
                for c in range(w_bishop.col, col):
                    for r in range(w_bishop.row, row):
                        if current_lvl[r][c] in block_numbers and abs(r - w_bishop.row) == abs(c - w_bishop.col):
                            legalmove = False

                        for position in positions:
                            if position != [w_bishop.row, w_bishop.col]:
                                for c in range(w_bishop.col, col):
                                    for r in range(w_bishop.row, row):
                                        if [r, c] == position and abs(r - w_bishop.row) == abs(c - w_bishop.col): 
                                            legalmove = False
                for r in range(w_bishop.row, row):
                    for c in range(w_bishop.col, col):
                        if current_lvl[r][c] in block_numbers and abs(r - w_bishop.row) == abs(c - w_bishop.col):
                            legalmove = False

                    for position in positions:
                        if position != [w_bishop.row, w_bishop.col]:
                            for r in range(w_bishop.row, row):
                                for c in range(w_bishop.col, col):
                                    if [r, c] == position and abs(r - w_bishop.row) == abs(c - w_bishop.col):
                                        legalmove = False

                

            #checks if there are objects diagonal down to the left of the bishop
            elif row > w_bishop.row and col < w_bishop.col:
                for c in range(col, w_bishop.col):
                    for r in range(w_bishop.row, row):
                        if current_lvl[r][c] in block_numbers and abs(r - w_bishop.row) == abs(c - w_bishop.col): 
                            legalmove = False

                        for position in positions:
                            if position != [w_bishop.row, w_bishop.col]:
                                for c in range(col, w_bishop.col):
                                    for r in range(w_bishop.row, row):
                                        if [r, c] == position and abs(r - w_bishop.row) == abs(c - w_bishop.col): 
                                            legalmove = False
                                            
                    for r in range(w_bishop.row, row):                           
                        for c in range(col, w_bishop.col):
                            if current_lvl[r][c] in block_numbers and abs(r - w_bishop.row) == abs(c - w_bishop.col): 
                                legalmove = False

                        for position in positions:
                            if position != [w_bishop.row, w_bishop.col]:
                                for r in range(w_bishop.row, row):
                                    for c in range(col, w_bishop.col):
                                        if [r, c] == position and abs(r - w_bishop.row) == abs(c - w_bishop.col): 
                                            legalmove = False

        
def pieceobstructioncheck(piecerow, piececol, row, col):
    #checks if player click is at a piece position
    global legalmove, b_king, piece_list
    
    for piece in piece_list:
            if piece.falling == True:
                legalmove = False
                
    if b_king[0].collidable == False:
        legalmove = False

    for position in positions:
        if position != [piecerow, piececol]:
            if [row, col] == position:
                legalmove = False
            
def positionpiece(piece):
    global legalmove, levels_completed, b_king, current_lvl, MOVE_SOUND, piece_list, circle_time
                
    #positions piece and adds an offset to x and y position to center the image when clicked
    if [col * TILE_SIZE[0] + 40, row * TILE_SIZE[1] + offsety] in availablemoves:
        if piece.selected:
            piece.pos = [col * TILE_SIZE[0] + offsetx, row * TILE_SIZE[1] + offsety]
            piece.newpos = True
            circle_time = 0
            MOVE_SOUND.rewind()
            MOVE_SOUND.play()
            piece.firstmove = False

    if b_king != []:
        if piece.pos == b_king[0].pos:
            levels_completed.append(current_lvl)
            
def fadeoutothers(fadeinsound):
    for song in music_list:
        if song != fadeinsound:
            song.fadeout()
        else:
            song.fadein()       
        
class Scene:
    #draws the buttons for specific scenes of the game
    def __init__(self, name, buttons):
        self.name = name
        self.buttons = buttons
    
    def draw(self, canvas):
        for button in self.buttons:
            button.draw(canvas)

class Button:
    #creates buttons
    def __init__(self, position, size, image, destination):
        self.pos = position
        self.size = size
        self.image = image
        self.destination = destination
        self.enabled = True
        self.selected = False
    
    def draw(self,canvas):
        width, height = IMG_SIZES[self.image]
        canvas.draw_image(self.image,
                          (width / 2, height / 2),
                          (width, height),
                          (self.pos),
                          (self.size))
    
    def button_selected(self, click_position):
        #checks if button is selected
        global current_scene, current_lvl, lvl_1, lvl_2, world, w_kings, w_bishops, tutorial1
        global current_level, guidemenu, w_rooks, w_knights, block_list, piece_list, b_king
        global piece_positions, crate_list, b_kingtouchcount, lvl_3, door_list, pressure_plate_list
        global displayedmessage, displayedmessage2, tutorial_list2, cguidedialogues 
        global availablemoves, availablemovesanimated, w_queens, w_pawns, platform_list
        global upgrademenu, upgradeanimation
        self.selected = False
        #checks whether mouse is within left and right borders of button
        
        in_x = abs(click_position[0] - self.pos[0]) < self.size[0]/2
        
        #checks whether mouse is within top and bottom borders of button
        in_y = abs(click_position[1] - self.pos[1]) < self.size[1]/2
        if in_x and in_y:
            displayedmessage = ''
            displayedmessage2 = ''
            BUTTON_SOUND.rewind()
            BUTTON_SOUND.play()    
            #resets chess guide text position so the letters can appear one by one
            if self.destination in fulltutorial_list + tutorial_list4:
                for cguidedialogue in cguidedialogues:
                    if cguidedialogue != None:
                        cguidedialogue.dialoguepos = 0        
            if current_scene not in level_selects:
                if self.destination in levels_unlocked:
                    self.selected = True
                current_scene = self.destination

            elif current_scene in level_selects:
                if self.destination == 'menu' or self.destination in level_selects:
                    current_scene = self.destination

                elif self.destination in levels_unlocked:
                   
                    current_scene = self.destination
                    if self.pos == [WIDTH/2 - 305,HEIGHT/2]:
                        #checks if queen promotion button was clicked
                        for w_pawn in w_pawns:
                            if w_pawn.upgrade:
                                #replaces pawn with queen
                                w_queens.append(Piece(WHITE_QUEEN, w_pawn.pos,(TILE_SIZE))) 
                                for w_queen in w_queens:
                                    if w_queen not in piece_list:
                                        piece_list.append(w_queen)
                                for pawn in w_pawns:
                                    piece_list.remove(w_pawn)
                                w_pawns.remove(w_pawn)
                    elif self.pos == [WIDTH/2 - 96, HEIGHT/2]:
                        #checks if bishop promotion button was clicked
                        for w_pawn in w_pawns:
                            if w_pawn.upgrade:
                                #replaces pawn with bishop
                                w_bishops.append(Piece(WHITE_BISHOP, w_pawn.pos,(TILE_SIZE))) 
                                for w_bishop in w_bishops:
                                    if w_bishop not in piece_list:
                                        piece_list.append(w_bishop)
                                for pawn in w_pawns:
                                    piece_list.remove(w_pawn)
                                w_pawns.remove(w_pawn)
                    elif self.pos == [WIDTH/2 + 108, HEIGHT/2]:
                        #checks if rook promotion button was clicked
                        for w_pawn in w_pawns:
                            if w_pawn.upgrade:
                                #replaces pawn with rook
                                w_rooks.append(Piece(WHITE_ROOK, w_pawn.pos,(TILE_SIZE))) 
                                for w_rook in w_rooks:
                                    if w_rook not in piece_list:
                                        piece_list.append(w_rook)
                                for pawn in w_pawns:
                                    piece_list.remove(w_pawn)
                                w_pawns.remove(w_pawn)
                    elif self.pos == [WIDTH/2 + 312, HEIGHT/2]:
                        #checks if knight promotion button was clicked
                        for w_pawn in w_pawns:
                            if w_pawn.upgrade:
                                #replaces pawn with knight
                                w_knights.append(Piece(WHITE_HORSE, w_pawn.pos,(TILE_SIZE))) 
                                for w_knight in w_knights:
                                    if w_knight not in piece_list:
                                        piece_list.append(w_knight)
                                for pawn in w_pawns:
                                    piece_list.remove(w_pawn)
                                w_pawns.remove(w_pawn)

                #checks if the level the button is leading to is unlocked
                for level in levels:
                    if self.destination in levels:
                        if self.destination in levels_unlocked:
                            self.selected = True
                            current_scene = self.destination
            if upgrademenu:
                #makes sure restart button works during upgrade menu
                if self.destination in levels:
                    if self.pos == [190, 50]:
                        
                        current_scene = current_level
                        new_level()
                        load_level(current_scene)
                        upgrademenu = False
                        
                if self.destination in level_selects:
                    #makes sure level back button works during upgrade menu
                    if self.pos == [70, 50]:
                        w_pawns = []
                        current_scene = self.destination
                        upgrademenu = False
                        
            if upgrademenu == False:
                #resets the level before entering
                if self.destination in levels:
                    if current_scene not in tutorial_list4:
                        current_level = current_scene
                        new_level()
                        load_level(current_scene)
       
class Stage:
    def __init__(self, current_lvl):
        
        global wking, crate_list
        x = TILE_SIZE[0]/2
        y = TILE_SIZE[1]/2
        
        kingcount = 0
        rookcount = 0
        bishopcount = 0
        knightcount = 0 
        pawncount = 0
        queencount = 0
        
        for row in current_lvl:
            for tile in row:
                #spawns in pieces and blocks
                if tile == 1:
                    block_list.append(Block(GRASS, [x, y],(TILE_SIZE)))
                    
                if tile == 2:
                    block_list.append(Block(CONNECTED_DIRT, [x, y],(TILE_SIZE)))
                    
                if tile == 3:
                    block_list.append(Block(LEFT_GRASS, [x, y],(TILE_SIZE)))
                    
                if tile == 4:
                    block_list.append(Block(RIGHT_GRASS, [x, y],(TILE_SIZE)))
                
                if tile == 5:
                    block_list.append(Block(RIGHT_DIRT_SURFACELESS, [x, y],(TILE_SIZE)))
                
                if tile == 6:
                    block_list.append(Block(LEFT_DIRT_SURFACELESS, [x, y],(TILE_SIZE)))
                
                if tile == 7:
                    block_list.append(Block(LEFT_GRASS_FLOAT, [x, y],(TILE_SIZE)))
                
                if tile == 8:
                    block_list.append(Block(GRASS_FLOAT, [x, y],(TILE_SIZE)))
                
                if tile == 9:
                    block_list.append(Block(RIGHT_GRASS_FLOAT, [x, y],(TILE_SIZE)))
                
                if tile == 10:
                    block_list.append(Block(LEFT_WALL_GRASS, [x, y],(TILE_SIZE)))
                
                if tile == 11:
                    block_list.append(Block(RIGHT_WALL_GRASS, [x, y],(TILE_SIZE)))
                
                if tile == 12:
                    block_list.append(Block(BOTTOM_RIGHT_DIRT, [x, y],(TILE_SIZE)))
                    
                if tile == 13:
                    block_list.append(Block(BOTTOM_LEFT_DIRT, [x, y],(TILE_SIZE)))
                
                if tile == 14:
                    block_list.append(Block(FLOAT_BOTTOMLEFT_DIRT, [x, y],(TILE_SIZE)))
                
                if tile == 15:
                    block_list.append(Block(FLOAT_BOTTOM_DIRT, [x, y],(TILE_SIZE)))
                
                if tile == 16:
                    block_list.append(Block(FLOAT_BOTTOMRIGHT_DIRT, [x, y],(TILE_SIZE)))
                
                if tile == 17:
                    block_list.append(Block(SAND, [x, y], (TILE_SIZE)))
                
                if tile == 18:
                    block_list.append(Block(LEFT_SAND, [x, y], (TILE_SIZE)))
                 
                if tile == 19:
                    block_list.append(Block(RIGHT_SAND, [x, y], (TILE_SIZE)))
                
                if tile == 20:
                    block_list.append(Block(LEFT_SAND_SURFACELESS, [x, y], (TILE_SIZE)))
                    
                if tile == 21:
                    block_list.append(Block(RIGHT_SAND_SURFACELESS, [x, y], (TILE_SIZE)))
                
                if tile == 22:      
                    block_list.append(Block(LEFT_WALL_SAND, [x, y], (TILE_SIZE)))
                    
                if tile == 23:
                    block_list.append(Block(RIGHT_WALL_SAND, [x, y], (TILE_SIZE)))
                
                if tile == 24:
                    block_list.append(Block(BOTTOM_LEFT_SAND, [x, y], (TILE_SIZE)))
                
                if tile == 25:
                    block_list.append(Block(BOTTOM_RIGHT_SAND, [x, y], (TILE_SIZE)))
                
                if tile == 26:
                    block_list.append(Block(FLOAT_BOTTOMLEFT_SAND, [x, y], (TILE_SIZE)))
                
                if tile == 27:
                    block_list.append(Block(FLOAT_BOTTOMRIGHT_SAND, [x, y], (TILE_SIZE)))
                    
                if tile == 28:
                    block_list.append(Block(FLOAT_BOTTOM_SAND, [x, y], (TILE_SIZE)))
                
                if tile == 29:
                    block_list.append(Block(CONNECTED_SAND, [x, y], (TILE_SIZE)))
                
                if tile == 30:
                    platform_list.append(Block(SAND_PLATFORM, [x, y], (TILE_SIZE)))
                
                if tile == 31:
                    block_list.append(Block(FLOAT_SAND, [x, y], (TILE_SIZE)))
                
                if tile == 32:
                    block_list.append(Block(LEFT_FLOAT_SAND, [x, y], (TILE_SIZE)))
                
                if tile == 33:
                    block_list.append(Block(RIGHT_FLOAT_SAND, [x, y], (TILE_SIZE)))
                    
                if tile == '30p':
                    platform_list.append(Block(SAND_PLATFORM, [x, y], (TILE_SIZE)))
                    w_pawns.append(Piece(WHITE_PAWN, [x, y],(TILE_SIZE))) 
                    
                if tile == '30r':
                    platform_list.append(Block(SAND_PLATFORM, [x, y], (TILE_SIZE)))
                    w_rooks.append(Piece(WHITE_ROOK, [x, y],(TILE_SIZE)))
                    
                if tile == 'wk':
                    kingcount += 1
                    if len(w_kings) <= kingcount:
                       w_kings.append(Piece(WHITE_KING, [x, y],(TILE_SIZE)))  
                    
                if tile == 'wb':
                    bishopcount += 1
                    if len(w_bishops) <= bishopcount:
                        w_bishops.append(Piece(WHITE_BISHOP, [x, y],(TILE_SIZE)))  
                        
                if tile == 'wkt':
                    knightcount += 1
                    if len(w_knights) <= knightcount:
                        w_knights.append(Piece(WHITE_HORSE, [x, y],(TILE_SIZE)))  
                        
                if tile == 'wr':
                    rookcount += 1
                    if len(w_rooks) <= rookcount:
                        w_rooks.append(Piece(WHITE_ROOK, [x, y],(TILE_SIZE))) 
                
                if tile == 'wp':
                    pawncount += 1
                    if len(w_pawns) <= pawncount:
                        w_pawns.append(Piece(WHITE_PAWN, [x, y],(TILE_SIZE))) 
                
                if tile == 'wq':
                    queencount += 1
                    if len(w_queens) <= queencount:
                        w_queens.append(Piece(WHITE_QUEEN, [x, y],(TILE_SIZE))) 

                if tile == 'd':
                    door_list.append(Door([x -15, y], (TILE_SIZE)))
                
                if tile == 'p':
                    pressure_plate_list.append(Pressure_plate([x, y+10], (TILE_SIZE)))
                if tile == 'bk':
                    b_king.append(Black_king(BLACK_KING, [x, y + 5], (TILE_SIZE)))
                
                if tile == 'c2':
                    crate_list.append(Crate([x, y], (TILE_SIZE), 2))
                
                if tile == 'c3':
                    crate_list.append(Crate([x, y], (TILE_SIZE), 3))
                    
                if tile == 'c4':
                    crate_list.append(Crate([x, y], (TILE_SIZE), 4))
                
                if tile == 'c5':
                    crate_list.append(Crate([x, y], (TILE_SIZE), 5))
                x += TILE_SIZE[0]
            y += TILE_SIZE[1]
            x = TILE_SIZE[0]/2
                                        
class Block:
    
    def __init__(self, image, position, size):
        self.image = image
        self.pos = position
        self.size = size
    
    def draw(self, canvas):
        #spawns and draws the blocks
        canvas.draw_image(self.image,
                          (self.image.get_width()/2, self.image.get_width()/2),
                          (self.image.get_width(), self.image.get_width()),
                          self.pos,
                          self.size)
class Black_king:
    
    def __init__(self, image, position, size):
        self.image = image
        self.pos = position
        self.size = size
        self.death = False
        self.animated = False
        self.vel_y = 0
        self.rotation = 0
        self.animationdone = False
        self.collidable = True
        self.dead = False
    def draw(self, canvas):
        global current_scene, draw_scene, scene_lvlselect1, world, current_lvl, tutorial2
        global w_kings, w_bishops, w_rooks, w_knights, block_list, piece_list, crate_list
        global piece_positions, b_king
        #spawns and draws the blocks

        canvas.draw_image(self.image,
                          (BUTTON_SIZE[0]/2, BUTTON_SIZE[0]/2),
                          (BUTTON_SIZE[0], BUTTON_SIZE[0]),
                          self.pos,
                          self.size,
                          self.rotation)
    def update(self):
        global current_scene, positions
        if self.death == True:
            self.animated = True
            self.rotation += 0.1
            self.vel_y -= GRAVITY + 3
            self.pos[1] += self.vel_y
        if self.vel_y < - 8:
            self.death = False
            
        
        if self.animated == True and self.death == False:
            positions = []
            DEATH_SOUND.play()
            self.rotation += 0.1
            self.vel_y += GRAVITY
            self.pos[1] += self.vel_y
            
        if self.pos[1] > HEIGHT + 120:
            self.dead = True
            self.animated = False
            if current_scene not in fulltutorial_list:
                if current_scene in world_1:
                    current_scene = 'level select 1'
                elif current_scene in world_2:
                    current_scene = 'level select 2'
        
class Crate:
    
    def __init__(self, position, size, piecestobreak):
        self.pos = position
        self.size = size
        self.col = int(self.pos[0] // TILE_SIZE[0])
        self.row = int(self.pos[1] // TILE_SIZE[1])
        #pieces needed on the crate to break it
        self.limit = piecestobreak
        self.piecesoncrate = 0
        self.oneoncrate = False
    def draw(self, canvas):
        global CRATE_SIZE
        #spawns and draws the crates
        #normal crate
        if self.limit - self.piecesoncrate == 2:
            w,h = IMG_SIZES[CRATE1]
            canvas.draw_image(CRATE2,
                              (w/2, w/2),
                              (h, h),
                              self.pos,
                              self.size)
        #crate is cracked when a piece lands on it
        else:
            w,h = IMG_SIZES[CRATE1]
            canvas.draw_image(CRATE1,
                              (w/2, w/2),
                              (h, h),
                              self.pos,
                              self.size)
    def update(self):
        #crate gets removed when two pieces are on it at the same time
        global crate_list, piece_list
        self.piecesoncrate = 0
        if self.limit == 2:
            for crate in crate_list:
                for piece in piece_list:
                    if crate.row - 1 == piece.row and crate.col == piece.col:
                        self.piecesoncrate = 1
                        if self.oneoncrate == False:
                            self.oneoncrate = True
                        for piece in piece_list:
                            if crate.row - 2 == piece.row and crate.col == piece.col: 
                                crate_list.remove(crate)
                                CRATEBREAK.play()
                                
class Piece:
    
    def __init__(self, image, position, size):
        self.image = image
        self.pos = position
        self.size = size
        self.selected = False
        self.falling = True
        self.vel_y = 0
        self.x = self.pos[0]
        self.y = self.pos[1]
        self.col = int(self.pos[0] // TILE_SIZE[0])
        self.row = int(self.pos[1] // TILE_SIZE[1])
        self.newpos = False
        self.animated = False
        self.firstmove = True
        self.upgrade = False
        self.animationcount = 0
    def draw(self, canvas):
        #spawns and draws the bricks
        canvas.draw_image(self.image,
                          (self.image.get_width()/2, self.image.get_width()/2),
                          (self.image.get_width(), self.image.get_width()),
                          self.pos,
                          self.size)

    def update(self):
        global current_scene, b_kingtouchcount, pressure_plate_list
        #adds gravity
        self.col = int(self.pos[0] // TILE_SIZE[0])

        self.row = int(self.pos[1] // TILE_SIZE[1])

        self.pos[1] += self.vel_y
        if self.falling:
            self.vel_y += GRAVITY
        
        if self.newpos == True:
            self.size = [60, 60]
            self.newpos = False
        if self.size != TILE_SIZE:
            self.size[0] += 4
            self.size[1] += 4
        for block in block_list:
            #allows pieces to stack if on top of each other
            for piece in piece_list:
                if (self.pos,
                        self.size[0]/2,
                        self.size[0]/2,
                        self.size[1]/2,
                        self.size[1]/2) != (piece.pos,
                                            piece.size[0]/2,
                                            piece.size[0]/2,
                                            piece.size[1]/2,
                                            piece.size[1]/2):

                        if obj_collision(self.pos, self.size[0]/2, self.size[0]/2, 
                                         self.size[1]/2, self.size[1]/2, piece.pos, 
                                         piece.size[0]/2, piece.size[0]/2, piece.size[1]/2, 
                                         piece.size[1]/2) and self.pos[1] < piece.pos[1]:
                            self.vel_y = 0
                            self.pos[1] = piece.pos[1] - 80
                            self.falling = False
                            
            #checks if there is a block beneath the piece    
              
            if self.pos[0] == block.pos[0] and self.pos[1] + 75 != block.pos[1]:
                #checks if there is a piece beneath the piece
                if [self.pos[0], self.pos[1] + 80] not in piece_positions:
                    self.falling = True
            
            for crate in crate_list:
                if self.pos[0] == crate.pos[0] and self.pos[1] + 75 != crate.pos[1]:
                    #checks if there is a piece beneath the piece
                    if [self.pos[0], self.pos[1] + 80] not in piece_positions:
                        self.falling = True
            for platform in platform_list:

                if self.pos[0] == platform.pos[0] and self.pos[1] == platform.pos[1]:
                    if [self.pos[0], self.pos[1] + 80] not in piece_positions:
                        self.falling = True
            
        #checks if pieces are touching blocks
        for block in block_list:             
            if obj_collision(self.pos, self.size[0]/2, self.size[0]/2, 
                             self.size[1]/2, self.size[1]/2, block.pos, 
                             block.size[0]/2, block.size[0]/2, block.size[1]/2, 
                             block.size[1]/2):
                self.vel_y = 0
                self.pos[1] = block.pos[1] - 75
                self.falling = False
                
        for crate in crate_list:             
            if obj_collision(self.pos, self.size[0]/2, self.size[0]/2, 
                             self.size[1]/2, self.size[1]/2, crate.pos, 
                             crate.size[0]/2, crate.size[0]/2, crate.size[1]/2, 
                             crate.size[1]/2):
                self.vel_y = 0
                self.pos[1] = crate.pos[1] - 75
                self.falling = False
        #checks if piece is on a platform
        if self.row < 9:
            pieceposition = current_lvl[self.row+1][self.col]
            piece_y = int(self.pos[1])
            for platform in platform_list:
                if self.pos[1] == platform.pos[1]:
                    self.falling = True 
                if piece_y == platform.pos[1] + 6 or piece_y == platform.pos[1]:
                    if pieceposition == 30 or pieceposition == '30p':
                        self.pos[1] = platform.pos[1] + 6
                        self.vel_y = 0
                        self.falling = False

                

        for pressure_plate in pressure_plate_list:

            if [pressure_plate.pos[0], pressure_plate.pos[1] - 5] in piece_positions:
                pressure_plate.pressed = True
            else:
                pressure_plate.pressed = False

        #checks if piece touches black king
        if b_king != []:
            if obj_collision(self.pos, self.size[0]/2, self.size[0]/2, 
                            self.size[1]/2, self.size[1]/2, b_king[0].pos,
                            b_king[0].size[0]/2, b_king[0].size[0]/2, b_king[0].size[1]/2, 
                            b_king[0].size[1]/2) and b_king[0].collidable == True:
                b_king[0].death = True
                b_king[0].collidable = False
                if current_scene not in tutorial_list + tutorial_list2 + tutorial_list3:
                    #checks if level number is one digit
                    if len(current_scene) < 8:
                        lvlnumber_onedigit = str(int(current_scene[6]) + 1)
                        #unlocks the completed level added by one
                        if 'level' + current_scene[6] not in levels_completed:
                            levels_completed.append(current_scene)
                            levels_unlocked.append('level' + " " + lvlnumber_onedigit)
                    #checks if level number is 2 digits
                    elif len(current_scene) >= 8:
                        lvlnumber_twodigit = str(int(current_scene[6])) + str(int(current_scene[7]) + 1)
                        #unlocks the completed level added by one
                        if 'level' + current_scene[6] + current_scene[7] not in levels_completed:
                            levels_completed.append(current_scene)
                            levels_unlocked.append('level' + " " + lvlnumber_twodigit)
                        
                            
class Pressure_plate:
    def __init__(self, position, size):
        self.img = PRESSUREPLATE
        self.pos = position
        self.size = size
        self.pressed = False
        self.time = 0
        
    def draw(self, canvas):
        w,h = IMG_SIZES[PRESSUREPLATE]
        COLS = 21
        ROWS = 1
        col = self.time%COLS
        row = self.time//COLS
        canvas.draw_image(self.img, 
                         [w/2 + w*col,h/2 + h*row], 
                         [w,h], 
                         self.pos, 
                         self.size)
        
    def update(self):
        global door_list
        if self.pressed:
            #animates pressure plate being presssed down
            if self.time < 10:
                self.time += 2
            for door in door_list:
                door.activated = True
        else:
            #animated pressure plate being released
            if self.time > 0:
                self.time -= 2
            for door in door_list:
                door.activated = False
class Door:
    def __init__(self, position, size):
        self.img = DOORS
        self.pos = position
        self.size = size
        self.closed = True
        self.openanimation = False
        self.closeanimation = False
        self.time = 0
        self.activated = False
        
    def draw(self, canvas):
        if not self.openanimation:
            w,h = IMG_SIZES[DOORS]
            COLS = 1
            ROWS = 3
            canvas.draw_image(self.img, 
                                      [w/2,h/2], 
                                      [w,h], 
                                      self.pos, 
                                      self.size)
        if self.openanimation or self.closeanimation:
            w,h = IMG_SIZES[DOORS]
            COLS = 1
            ROWS = 3
            col = self.time%COLS
            row = self.time//COLS
            canvas.draw_image(self.img, 
                             [w/2 + w*col,h/2 + h*row], 
                             [w,h], 
                             self.pos, 
                             self.size)
    def update(self):
        COLS = 1
        ROWS = 3
        if self.activated:
            self.closeanimation = False
            self.openanimation = True
        elif self.time != 0:
            self.openanimation = False
            self.closeanimation = True
        else:
            self.openanimation = False
            self.closeanimation = False
        if self.openanimation:
            if self.time < 3:
                DOOR_OPEN.rewind()
                DOOR_OPEN.play()
                self.time += 1
                
        if self.closeanimation:
            if self.time > 0:
                self.time -= 1
                if self.time == 2:
                    DOOR_CLOSE.play()

class Dialogue:
    def __init__(self, position, message):
        self.message = message
        self.image = CHESS_GUIDE_DIALOGUE_BOX
        self.pos = position
        self.dialoguepos = 0
        self.counter = 0

    def draw(self, canvas):
        global displayedmessage
        canvas.draw_image(TUTORIAL_OVERLAY, 
                          (WIDTH / 2, HEIGHT / 2),
                          (WIDTH, HEIGHT),
                          (WIDTH / 2, HEIGHT / 2),
                          (WIDTH, HEIGHT))
        
        canvas.draw_image(CHESS_GUIDE_DIALOGUE_BOX, 
